in2out built Aug 21 2022 07:07:06
Waiting for input on port 5000
looking for output server 127.0.0.1:5001
listening for client on port 5000
client 127.0.0.1 accepted
connected
Input connected on 5000
Input: Time     TR PRESS        AN PRESS        SLUR RATE
mm/dd/yyyy hh:mm:ss     psi     psi     bbl/min
____    ________        ________        _________
07/04/2016 11:37:52     1       1       0.0
07/04/2016 11:37:53     0       1       0.0
07/04/2016 11:37:54     0       0       0.0
07/04/2016 11:37:55     1       1       0.0
07/04/2016 11:37:56     0       1       0.0
07/04/2016 11:37:57     1       1       0.0
07/04/2016 11:37:58     0       1       0.0
07/04/2016 11:37:59     0       1       0.0
07/04/2016 11:38:00     0       1       0.0
07/04/2016 11:38:01     0       1       0.0
07/04/2016 11:38:02     0       1       0.0
07/04/2016 11:38:03     1       1       0.0
07/04/2016 11:38:04     1       1       0.0
07/04/2016 11:38:05     1       1       0.0
07/04/2016 11:38:06     0       1       0.0
07/04/2016 11:38:07     1       1       0.0
07/04/2016 11:38:08     1       0       0.0
07/04/2016 11:38:09     1       1       0.0
07/04/2016 11:38:10     1       1       0.0
07/04/2016 11:38:11     1       1       0.0
07/04/2016 11:38:12     1       1       0.0
07/04/2016 11:38:13     0       1       0.0
07/04/2016 11:38:14     1       1       0.0
07/04/2016 11:38:15     0       1       0.0
07/04/2016 11:38:16     0       1       0.0
07/04/2016 11:38:17     0       1       0.0
07/04/2016 11:38:18     1       1       0.0
07/04/2016 11:38:19     0       1       0.0
07/04/2016 11:38:20     1       1       0.0
07/04/2016 11:38:21     1       1       0.0
07/04/2016 11:38:22     0       1       0.0
07/04/2016 11:38:23☺@c.е
